File 1 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 1 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 1 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 1 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 1 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 1 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 2 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 2 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 2 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 2 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 2 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 2 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 3 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\A\4_24_A-A+kn_003.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 3 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\A\4_24_A-A+kn_003.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 3 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\A\4_24_A-A+kn_003.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 3 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\A\4_24_A-A+kn_003.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 3 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\A\4_24_A-A+kn_003.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 3 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\A\4_24_A-A+kn_003.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 4 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\A\4_31_A-A+kn_004.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 4 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\A\4_31_A-A+kn_004.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 4 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\A\4_31_A-A+kn_004.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 4 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\A\4_31_A-A+kn_004.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 4 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\A\4_31_A-A+kn_004.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 4 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\A\4_31_A-A+kn_004.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 5 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\A\4_39_A-A+kn_005.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 5 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\A\4_39_A-A+kn_005.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 5 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\A\4_39_A-A+kn_005.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 5 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\A\4_39_A-A+kn_005.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 5 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\A\4_39_A-A+kn_005.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 5 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\A\4_39_A-A+kn_005.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 6 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\A\4_47_A-A+kn_006.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 6 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\A\4_47_A-A+kn_006.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 6 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\A\4_47_A-A+kn_006.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 6 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\A\4_47_A-A+kn_006.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 6 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\A\4_47_A-A+kn_006.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv,File 6 - Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\A\4_47_A-A+kn_006.nd2 - C=0 BARCODE Output\Channel 0\BinarizationData.csv
Frames,Number of Islands,Mean Island Area,Maximum Island Area,Mean Island Separation,Mean Anisotropy Factor,Frames,Number of Islands,Mean Island Area,Maximum Island Area,Mean Island Separation,Mean Anisotropy Factor,Frames,Number of Islands,Mean Island Area,Maximum Island Area,Mean Island Separation,Mean Anisotropy Factor,Frames,Number of Islands,Mean Island Area,Maximum Island Area,Mean Island Separation,Mean Anisotropy Factor,Frames,Number of Islands,Mean Island Area,Maximum Island Area,Mean Island Separation,Mean Anisotropy Factor,Frames,Number of Islands,Mean Island Area,Maximum Island Area,Mean Island Separation,Mean Anisotropy Factor
0.0,35.0,0.019308035714285715,0.668212890625,2.0,0.6474743558062502,0.0,127.0,0.004221037616879922,0.455078125,47.83511368639451,0.668566039404554,0.0,45.0,0.0109130859375,0.357177734375,52.531668193896195,0.6295566273168011,0.0,33.0,0.014235987807765152,0.448974609375,55.49297156026493,0.682367100127719,0,33,0.015012798887310606,0.47711181640625,59.17511259288364,0.6922456838122664,0.0,115.0,0.004697053328804348,0.49029541015625,66.38388846302522,0.6642574266439141
10.0,27.0,0.02492042824074074,0.66302490234375,45.662444145156115,0.6677090239178809,10.0,130.0,0.004146165114182692,0.45721435546875,52.26044588815079,0.6520413734479336,10.0,55.0,0.008989923650568181,0.3592529296875,49.47052778157202,0.6656396679619044,10.0,30.0,0.015620930989583334,0.27899169921875,54.67328081321913,0.6635822551035508,10,33,0.01495361328125,0.4732666015625,63.74063909593169,0.6598306516257967,10.0,108.0,0.005003752531828704,0.499755859375,64.1339368506724,0.6549955272064617
20.0,50.0,0.013448486328125,0.658203125,54.58640357494352,0.6695570358101413,20.0,122.0,0.004420546234631148,0.51165771484375,46.41692341970461,0.6727692829238057,20.0,49.0,0.009925063775510204,0.35504150390625,54.07299974638148,0.61879378522744,20.0,31.0,0.015107185609879033,0.44415283203125,51.57113813121482,0.649652796133151,20,21,0.02351016090029762,0.4794921875,55.92392403657844,0.6005560025806933,20.0,98.0,0.005546725526147959,0.5023193359375,62.392709297717374,0.6630289841377172
30.0,39.0,0.017124273838141024,0.65753173828125,55.314457066033015,0.6544133962963432,30.0,128.0,0.004213809967041016,0.50958251953125,43.98208658533777,0.6427228533032079,30.0,52.0,0.009340726412259616,0.349365234375,22.691590387203124,0.6804848316250691,30.0,26.0,0.017958420973557692,0.45391845703125,50.710667537416846,0.6705840200992166,30,33,0.014898126775568182,0.4766845703125,62.25746075556864,0.6866708263354554,30.0,113.0,0.0048034127834623895,0.50042724609375,71.85083986683793,0.6892734846606792
40.0,59.0,0.011295641882944915,0.65087890625,46.85246484605423,0.6592642294305558,40.0,135.0,0.004001193576388889,0.504150390625,43.89906340868823,0.6452822639362137,40.0,57.0,0.008506373355263159,0.26629638671875,43.74671380522309,0.6520794334134882,40.0,23.0,0.020300823709239132,0.28369140625,50.77999508816046,0.6738571383391644,40,29,0.01702880859375,0.47674560546875,60.372123350678514,0.6236610041782166,40.0,105.0,0.005169968377976191,0.4892578125,66.97432907018234,0.6502984229457002
50.0,55.0,0.012040571732954546,0.64501953125,61.98546949716604,0.679614362887323,50.0,117.0,0.004633976862980769,0.51544189453125,35.15117454621542,0.6617297589296333,50.0,52.0,0.009217482346754808,0.36065673828125,44.14226144077518,0.6678892368426619,50.0,22.0,0.02114313299005682,0.44854736328125,49.548796690691645,0.6547859200068813,50,32,0.01546478271484375,0.4765625,56.82768390752,0.6462106434005062,50.0,113.0,0.004807193722345133,0.48504638671875,69.3593843289938,0.6728892321765976
60.0,61.0,0.010947305648053279,0.6527099609375,47.73177570528912,0.6638377050754216,60.0,114.0,0.004743074115953948,0.5029296875,52.75778792888979,0.6729236427511115,60.0,54.0,0.008852358217592593,0.36431884765625,50.720613090296844,0.6395633815485074,60.0,34.0,0.013686236213235295,0.29315185546875,44.90718431843609,0.6505923468614951,60,29,0.01696356411637931,0.47540283203125,58.0838255404687,0.6542077047232666,60.0,116.0,0.00468023892106681,0.4954833984375,71.37969645919468,0.635920270680421
70.0,62.0,0.010687058971774193,0.6441650390625,49.281881819721235,0.6601051567659296,70.0,118.0,0.004578671212923728,0.51226806640625,25.079400124680443,0.6568588319687295,70.0,61.0,0.007729452164446721,0.25250244140625,49.08208948880996,0.6707312293294473,70.0,25.0,0.01861572265625,0.43951416015625,48.58529725355158,0.6429490590860857,70,26,0.018956111027644232,0.474365234375,54.6226273461024,0.6394050382276153,70.0,101.0,0.005437567682549505,0.51904296875,67.45423915649683,0.6502617224378185
80.0,65.0,0.010182542067307692,0.64404296875,62.51459371075184,0.652338409409784,80.0,121.0,0.004459601788481405,0.50872802734375,46.68691023107779,0.6750870902564418,80.0,52.0,0.009067241962139424,0.25048828125,53.325426239330014,0.6361428665679499,80.0,21.0,0.022208077566964284,0.3026123046875,44.92702409671244,0.6203334650855765,80,31,0.015924269153225805,0.47674560546875,62.03716763924881,0.6174990151559941,80.0,108.0,0.005086828161168982,0.50689697265625,55.9123434864742,0.6411885925343139
90.0,72.0,0.009099324544270834,0.61785888671875,55.20575556281373,0.684772398619524,90.0,111.0,0.004821227477477478,0.5086669921875,45.18489765741826,0.6643446627427033,90.0,53.0,0.00884433962264151,0.24853515625,24.00869905839059,0.6373746363709715,90.0,32.0,0.014455795288085938,0.30609130859375,39.67243347289981,0.6443838567523509,90,30,0.016361490885416666,0.473876953125,55.64437604130861,0.6366848363150303,90.0,114.0,0.004806786252741228,0.48590087890625,67.01044813936174,0.6532484427210484
100.0,81.0,0.008093563126929012,0.62164306640625,69.55451059878808,0.651770800212349,100.0,109.0,0.004881692588876147,0.510009765625,39.72809635328159,0.6602032589642249,100.0,54.0,0.00870655201099537,0.2431640625,45.02035269894309,0.6421364290106238,100.0,25.0,0.01849853515625,0.31060791015625,45.91979339057837,0.6774879079336655,100,32,0.015321731567382812,0.47271728515625,56.87734119282005,0.6386552551132142,100.0,107.0,0.005109840464369159,0.50714111328125,71.80768195403844,0.6581306708326019
110.0,89.0,0.007349592916081461,0.620361328125,48.25415390035087,0.6707175840325024,110.0,102.0,0.005202947878370098,0.506591796875,37.02362342726872,0.6660202058485684,110.0,51.0,0.00930486940870098,0.38897705078125,16.468585026551576,0.6545029116777882,110.0,25.0,0.0185400390625,0.31292724609375,43.848119069034254,0.7265670931612477,110,27,0.01817943431712963,0.474365234375,59.1698458885023,0.6050019177307392,110.0,96.0,0.005715688069661458,0.49267578125,59.307255579772274,0.671043778241566
120.0,79.0,0.008222748961629747,0.623291015625,73.57815723746518,0.6484385866256605,120.0,99.0,0.005345200047348485,0.50103759765625,42.54473082483017,0.6685233064740482,120.0,65.0,0.0072998046875,0.22845458984375,25.97982825940539,0.6654020045180828,120.0,29.0,0.015944908405172414,0.317138671875,42.81175090296979,0.678413462788401,120,31,0.01587307837701613,0.47467041015625,52.483264240300386,0.6529870580282784,120.0,97.0,0.005707730951997423,0.4940185546875,47.05584863204462,0.6553976354047922
130.0,75.0,0.00869140625,0.6209716796875,69.65350967738846,0.6613296792721868,130.0,113.0,0.00465433576465708,0.48809814453125,49.13647279811185,0.6519225348965417,130.0,46.0,0.01035872749660326,0.3935546875,33.60489022392174,0.6587797036196432,130.0,25.0,0.018525390625,0.44061279296875,47.130148203388444,0.6513088907731881,130,27,0.01818621600115741,0.47174072265625,56.497160191703976,0.6608472682426518,130.0,95.0,0.005731522409539474,0.4923095703125,61.92274023259739,0.6433708777029139
140.0,73.0,0.008845081068065069,0.626953125,72.0908632879191,0.6600184518378234,140.0,103.0,0.005113916489684466,0.48260498046875,35.52979469777842,0.6426880123199835,140.0,51.0,0.009157666973039215,0.39141845703125,25.646989722076984,0.685725675782666,140.0,31.0,0.014821698588709678,0.324951171875,45.68034555752709,0.6539017043728657,140,26,0.018852820763221152,0.47418212890625,57.18051933260992,0.6507344363650187,140.0,122.0,0.004493588306864754,0.51263427734375,52.018554659878085,0.687471592854309
150.0,67.0,0.00971825443097015,0.62762451171875,68.63537396882805,0.6392698870697969,150.0,88.0,0.005888505415482955,0.4931640625,51.9415382236895,0.6684479873608166,150.0,46.0,0.00994209621263587,0.38763427734375,31.030085200818682,0.677144709462137,150.0,28.0,0.016254970005580356,0.3265380859375,51.977158837824554,0.6078454460646034,150,29,0.016936203529094827,0.4737548828125,60.31697715058776,0.6722806227305739,150.0,105.0,0.005250767299107143,0.5,16.594883617909982,0.6556189716844536
160.0,81.0,0.007974506896219136,0.62451171875,65.05814498254165,0.6594761054255934,160.0,93.0,0.005598170782930107,0.492431640625,42.720195453411094,0.6596660404819679,160.0,61.0,0.007223160540471311,0.37017822265625,30.491036066858946,0.6537659016631785,160.0,36.0,0.012627495659722222,0.33099365234375,57.96687317139929,0.637898530207761,160,24,0.020350138346354168,0.47515869140625,59.80485616139897,0.6470998395643052,160.0,96.0,0.005779266357421875,0.53070068359375,70.74510129003036,0.6723028043404343
170.0,83.0,0.007779408650225903,0.61798095703125,63.87822473062022,0.6705444678267044,170.0,106.0,0.004891449550412736,0.48370361328125,38.088300976438425,0.6575930448376534,170.0,48.0,0.009068806966145834,0.38525390625,31.739516463354445,0.6371266181224644,170.0,27.0,0.016639992042824073,0.427490234375,51.0428479802064,0.6341261102426009,170,25,0.019619140625,0.47369384765625,56.794587487825005,0.6381022470891997,170.0,99.0,0.005554815735479798,0.505859375,44.775711579595495,0.6844783195777844
180.0,84.0,0.007619222005208333,0.6187744140625,47.653302118625575,0.6546311201432645,180.0,96.0,0.0053742726643880205,0.4840087890625,45.3096442132209,0.650927384113802,180.0,39.0,0.010962853064903846,0.33599853515625,24.78092603670941,0.6502131817962774,180.0,36.0,0.012463039822048612,0.33331298828125,51.83179363616004,0.6220527721756406,180,28,0.017373221261160716,0.46893310546875,53.55138357518606,0.6565057993895376,180.0,85.0,0.006559484145220588,0.490966796875,39.458001239575154,0.6487410274413543
190.0,90.0,0.007126871744791667,0.62030029296875,58.01574583781297,0.6611094508234088,190.0,88.0,0.005898909135298295,0.49237060546875,37.51321544765809,0.6594658978785385,190.0,44.0,0.009590842507102272,0.35235595703125,25.112807631442873,0.635606277708669,190.0,32.0,0.014066696166992188,0.3382568359375,50.471878284326465,0.6311600342173107,190,37,0.01311596019847973,0.4635009765625,54.170234986209245,0.6151552887960908,190.0,95.0,0.005892141241776316,0.500244140625,45.88691580251997,0.6595033062219529
200.0,99.0,0.006424104324494949,0.60943603515625,46.72995848900189,0.6671974592906585,200.0,67.0,0.007790636660447761,0.5023193359375,37.92408616461537,0.6348716015001398,200.0,29.0,0.014593716325431034,0.4058837890625,37.359625446419244,0.6247756013599367,200.0,23.0,0.01957901664402174,0.34515380859375,42.04655262209112,0.6399468083835295,200,34,0.014346852022058824,0.46990966796875,62.0670241108732,0.6379677990564159,200.0,93.0,0.005947318128360215,0.5216064453125,56.85728402086503,0.6580999133822287
210.0,96.0,0.0066445668538411455,0.61383056640625,60.18517111350461,0.6565961322572993,210.0,73.0,0.007211345515839041,0.50311279296875,26.658561817329034,0.6563606494639365,210.0,32.0,0.013265609741210938,0.38726806640625,47.62322705803583,0.6742226736330561,210.0,26.0,0.017042893629807692,0.3424072265625,46.132001610467036,0.6073677593191152,210,30,0.016231282552083334,0.46826171875,55.70070253638837,0.5619227689948345,210.0,104.0,0.005338815542367788,0.4974365234375,39.190823810305695,0.652042189357425
220.0,105.0,0.006022716703869047,0.6019287109375,54.09878985243426,0.6846942026067616,220.0,73.0,0.007280741652397261,0.50933837890625,41.65728039877288,0.6803175947461118,220.0,26.0,0.016742412860576924,0.40966796875,50.707494594563194,0.6476177256878864,220.0,27.0,0.01640037254050926,0.34637451171875,54.78402811544538,0.6194500805787968,220,28,0.017373221261160716,0.46807861328125,55.552960812386395,0.6339975778233734,220.0,88.0,0.006325461647727273,0.5052490234375,29.53500673848985,0.6502123486228666
230.0,96.0,0.006565093994140625,0.6053466796875,70.13831911403012,0.6709599120195494,230.0,74.0,0.007184002850506757,0.5123291015625,17.977693488614644,0.6788262390678859,230.0,28.0,0.015906197684151784,0.43212890625,49.27709099883697,0.614369361117409,230.0,22.0,0.020069469105113636,0.35162353515625,45.234381408099566,0.6367508945476184,230,31,0.015735257056451613,0.468994140625,57.68985121455587,0.6403027969225166,230.0,91.0,0.006083394144917582,0.495849609375,27.599160193332672,0.6611652656742706
240.0,92.0,0.006823332413383152,0.59649658203125,40.613857643098676,0.6701101086315812,240.0,64.0,0.008363723754882812,0.520263671875,36.09609347301419,0.643111565689808,240.0,26.0,0.017359806941105768,0.43084716796875,55.556782086234264,0.7155212110134498,240.0,31.0,0.014260568926411291,0.3544921875,48.4990749565594,0.643907817077629,240,37,0.01312255859375,0.46435546875,50.96452141497948,0.6465691238689987,240.0,102.0,0.0054249482996323525,0.48150634765625,58.468540811239514,0.6474607857991755
250.0,88.0,0.007123773748224432,0.60186767578125,45.464794246352824,0.6716484156962279,250.0,67.0,0.008043887010261194,0.52288818359375,13.935318154521841,0.6711457430767397,250.0,23.0,0.020024838654891304,0.44927978515625,33.14078667835607,0.6771613638644141,250.0,25.0,0.01747314453125,0.35675048828125,53.37728104806848,0.5952847152374484,250,34,0.014388140510110295,0.471435546875,60.0480975791724,0.6505484483756774,250.0,95.0,0.005872866981907894,0.52923583984375,49.11710355449473,0.6749306159937614
260.0,92.0,0.006779546323029891,0.6004638671875,36.22781381017869,0.6603129371945432,260.0,60.0,0.0089813232421875,0.525146484375,48.305691417083246,0.6809503174411459,260.0,19.0,0.02498265316611842,0.46826171875,52.09783331419864,0.664912967899027,260.0,33.0,0.013178045099431818,0.36114501953125,41.05070976874519,0.6277299289942531,260,32,0.015237808227539062,0.46484375,50.06455330873841,0.647202562702298,260.0,90.0,0.006155056423611111,0.48114013671875,43.825881624554455,0.6624007605479878
270.0,95.0,0.006562243009868421,0.59600830078125,51.01178958098295,0.65417944112785,270.0,64.0,0.008474349975585938,0.52886962890625,31.952526762623723,0.6405773996998315,270.0,36.0,0.013297186957465278,0.46685791015625,11.540015110577468,0.6680135647611063,270.0,37.0,0.011682458826013514,0.3626708984375,56.2679629598467,0.6664224307830394,270,33,0.014696525804924242,0.46343994140625,41.0588353886955,0.6111638154694161,270.0,97.0,0.005764361509342783,0.49920654296875,37.83375631416277,0.6622575375311129
